transaction_id,sales_dt,product_id,location_id,units_sold,selling_price_per_unit,currency,campaign_id
200544,2025-07-21,MODEL-B-LUXURY,HUB_CENTRAL,3,47681068,KRW,CAMP-B
200545,2025-07-26,MODEL-B-LUXURY,HUB_CENTRAL,16,48383703,KRW,CAMP-B
200546,2025-07-29,MODEL-B-LUXURY,HUB_CENTRAL,3,48270215,KRW,CAMP-A
200547,2025-07-21,MODEL-B-LUXURY,HUB_CENTRAL,12,47680464,KRW,CAMP-C
200548,2025-07-08,MODEL-B-LUXURY,HUB_CENTRAL,7,47678471,KRW,CAMP-A
200549,2025-07-25,MODEL-B-LUXURY,DEALER_INCHEON,13,47895422,KRW,CAMP-B
200550,2025-07-15,MODEL-B-LUXURY,DEALER_INCHEON,10,48197918,KRW,CAMP-B
200551,2025-07-18,MODEL-B-LUXURY,DEALER_INCHEON,13,47674887,KRW,CAMP-B
200552,2025-07-29,MODEL-B-LUXURY,DEALER_INCHEON,13,48052374,KRW,CAMP-A
200553,2025-07-17,MODEL-B-LUXURY,DEALER_INCHEON,19,48005867,KRW,CAMP-A
200554,2025-07-01,MODEL-B-LUXURY,DEALER_INCHEON,18,47974205,KRW,CAMP-A
200555,2025-07-29,MODEL-B-LUXURY,DEALER_INCHEON,17,48155926,KRW,CAMP-C
200556,2025-07-13,MODEL-B-LUXURY,DEALER_INCHEON,19,48352802,KRW,CAMP-B
200557,2025-07-29,MODEL-B-LUXURY,P2_ASAN,8,47823881,KRW,CAMP-C
200558,2025-07-03,MODEL-B-LUXURY,P2_ASAN,12,47621316,KRW,CAMP-A
200559,2025-07-28,MODEL-B-LUXURY,P2_ASAN,19,47902362,KRW,CAMP-B
200560,2025-07-30,MODEL-B-LUXURY,P2_ASAN,18,48322932,KRW,CAMP-A
200561,2025-07-09,MODEL-B-LUXURY,P2_ASAN,10,47777543,KRW,CAMP-A
200562,2025-07-02,MODEL-B-LUXURY,P2_ASAN,17,48340137,KRW,CAMP-A
200563,2025-07-20,MODEL-B-LUXURY,P2_ASAN,4,47637434,KRW,CAMP-C
200564,2025-07-06,MODEL-B-LUXURY,P2_ASAN,12,47916058,KRW,CAMP-A
200565,2025-07-02,MODEL-B-LUXURY,P2_ASAN,5,48037576,KRW,CAMP-C
200566,2025-07-07,MODEL-B-LUXURY,P2_ASAN,11,47761606,KRW,CAMP-B
200567,2025-07-08,MODEL-B-LUXURY,DEALER_JEJU,9,47911550,KRW,CAMP-C
200568,2025-07-29,MODEL-B-LUXURY,DEALER_JEJU,1,48328856,KRW,CAMP-C
200569,2025-07-03,MODEL-B-LUXURY,DEALER_JEJU,10,48097515,KRW,CAMP-C
200570,2025-07-08,MODEL-B-LUXURY,DEALER_JEJU,10,48026232,KRW,CAMP-A
200571,2025-07-27,MODEL-B-LUXURY,DEALER_JEJU,16,48125554,KRW,CAMP-A
200572,2025-07-12,MODEL-B-LUXURY,DEALER_JEJU,16,48003524,KRW,CAMP-A
200573,2025-07-19,MODEL-B-LUXURY,DEALER_JEJU,14,48137811,KRW,CAMP-C
200574,2025-07-21,MODEL-B-LUXURY,WAREHOUSE_SOUTH,14,47829336,KRW,CAMP-A
200575,2025-07-24,MODEL-B-LUXURY,WAREHOUSE_SOUTH,8,47874443,KRW,CAMP-A
200576,2025-07-12,MODEL-B-LUXURY,WAREHOUSE_SOUTH,10,47941526,KRW,CAMP-B
200577,2025-07-20,MODEL-B-LUXURY,WAREHOUSE_SOUTH,19,48235312,KRW,CAMP-B
200578,2025-07-11,MODEL-B-LUXURY,WAREHOUSE_SOUTH,5,47619387,KRW,CAMP-C
200579,2025-07-04,MODEL-B-LUXURY,WAREHOUSE_SOUTH,6,48332034,KRW,CAMP-A
200580,2025-07-02,MODEL-B-LUXURY,WAREHOUSE_SOUTH,5,47883014,KRW,CAMP-C
200581,2025-07-23,MODEL-B-LUXURY,WAREHOUSE_SOUTH,8,48128254,KRW,CAMP-B
200582,2025-07-20,MODEL-B-LUXURY,WAREHOUSE_SOUTH,10,47824441,KRW,CAMP-A
200583,2025-07-30,MODEL-B-LUXURY,WAREHOUSE_SOUTH,20,48183996,KRW,CAMP-C
200584,2025-07-15,MODEL-B-LUXURY,DEALER_BUSAN,16,47709700,KRW,CAMP-A
200585,2025-07-02,MODEL-B-LUXURY,DEALER_BUSAN,3,48257243,KRW,CAMP-C
200586,2025-07-29,MODEL-B-LUXURY,DEALER_BUSAN,4,47692975,KRW,CAMP-A
200587,2025-07-05,MODEL-B-LUXURY,DEALER_BUSAN,16,47607404,KRW,CAMP-A
200588,2025-07-13,MODEL-B-LUXURY,DEALER_BUSAN,13,48150719,KRW,CAMP-B
200589,2025-07-09,MODEL-B-LUXURY,DEALER_BUSAN,4,47815463,KRW,CAMP-B
200590,2025-07-30,MODEL-B-LUXURY,DEALER_BUSAN,10,47721876,KRW,CAMP-B
200591,2025-07-04,MODEL-B-LUXURY,DEALER_BUSAN,20,48015157,KRW,CAMP-C
200592,2025-07-26,MODEL-B-LUXURY,DEALER_BUSAN,16,48128897,KRW,CAMP-A
200593,2025-07-20,MODEL-B-LUXURY,DEALER_GWANGJU,15,47991432,KRW,CAMP-C
200594,2025-07-12,MODEL-B-LUXURY,DEALER_GWANGJU,1,48256903,KRW,CAMP-C
200595,2025-07-05,MODEL-B-LUXURY,DEALER_GWANGJU,10,47610991,KRW,CAMP-C
200596,2025-07-21,MODEL-B-LUXURY,DEALER_GWANGJU,15,48324769,KRW,CAMP-C
200597,2025-07-01,MODEL-B-LUXURY,DEALER_GWANGJU,13,47855538,KRW,CAMP-C
200598,2025-07-15,MODEL-B-LUXURY,DEALER_GWANGJU,16,48021084,KRW,CAMP-B
200599,2025-07-19,MODEL-B-LUXURY,DEALER_GWANGJU,20,47870020,KRW,CAMP-B
200600,2025-07-18,MODEL-B-LUXURY,DEALER_GWANGJU,18,48276244,KRW,CAMP-C
200601,2025-07-27,MODEL-B-LUXURY,PLANT_HQ,18,47970076,KRW,CAMP-A
200602,2025-07-01,MODEL-B-LUXURY,PLANT_HQ,20,47912953,KRW,CAMP-C
200603,2025-07-27,MODEL-B-LUXURY,PLANT_HQ,12,48147058,KRW,CAMP-B
200604,2025-07-05,MODEL-B-LUXURY,PLANT_HQ,12,47667881,KRW,CAMP-B
200605,2025-07-22,MODEL-B-LUXURY,PLANT_HQ,16,48325926,KRW,CAMP-C
200606,2025-07-24,MODEL-B-LUXURY,PLANT_HQ,3,48191084,KRW,CAMP-B
200607,2025-07-08,MODEL-B-LUXURY,PLANT_HQ,8,48013169,KRW,CAMP-B
200608,2025-07-24,MODEL-B-LUXURY,PLANT_HQ,12,47980414,KRW,CAMP-B
200609,2025-07-25,MODEL-B-LUXURY,DEALER_DAEJEON,3,48036999,KRW,CAMP-B
200610,2025-07-29,MODEL-B-LUXURY,DEALER_DAEJEON,2,47764931,KRW,CAMP-A
200611,2025-07-02,MODEL-B-LUXURY,DEALER_DAEJEON,17,47613082,KRW,CAMP-B
200612,2025-07-02,MODEL-B-LUXURY,DEALER_DAEJEON,1,48157161,KRW,CAMP-A
200613,2025-07-19,MODEL-B-LUXURY,DEALER_DAEJEON,13,47625211,KRW,CAMP-A
200614,2025-07-25,MODEL-B-LUXURY,DEALER_DAEJEON,1,47678419,KRW,CAMP-A
200615,2025-07-02,MODEL-B-LUXURY,DEALER_DAEJEON,6,47606312,KRW,CAMP-B
200616,2025-07-07,MODEL-B-LUXURY,DEALER_DAEJEON,12,47689499,KRW,CAMP-A
200617,2025-07-17,MODEL-B-LUXURY,PLANT_MAIN,16,48090748,KRW,CAMP-B
200618,2025-07-30,MODEL-B-LUXURY,PLANT_MAIN,4,48140299,KRW,CAMP-B
200619,2025-07-11,MODEL-B-LUXURY,PLANT_MAIN,17,47696971,KRW,CAMP-C
200620,2025-07-01,MODEL-B-LUXURY,PLANT_MAIN,13,47905224,KRW,CAMP-C
200621,2025-07-13,MODEL-B-LUXURY,PLANT_MAIN,8,47983783,KRW,CAMP-C
200622,2025-07-14,MODEL-B-LUXURY,PLANT_MAIN,18,48138072,KRW,CAMP-B
200623,2025-07-08,MODEL-B-LUXURY,PLANT_MAIN,11,48390504,KRW,CAMP-C
200624,2025-07-08,MODEL-B-LUXURY,PLANT_MAIN,2,48106624,KRW,CAMP-C
200625,2025-07-25,MODEL-B-LUXURY,DEALER_SUWON,11,47701098,KRW,CAMP-B
200626,2025-07-18,MODEL-B-LUXURY,DEALER_SUWON,4,47606764,KRW,CAMP-A
200627,2025-07-21,MODEL-B-LUXURY,DEALER_SUWON,15,47803805,KRW,CAMP-C
200628,2025-07-30,MODEL-B-LUXURY,DEALER_SUWON,16,48249347,KRW,CAMP-B
200629,2025-07-02,MODEL-B-LUXURY,DEALER_SUWON,2,47992214,KRW,CAMP-C
200630,2025-07-21,MODEL-B-LUXURY,DEALER_SUWON,17,47946014,KRW,CAMP-C
200631,2025-07-04,MODEL-B-LUXURY,DEALER_SUWON,6,47899532,KRW,CAMP-C
200632,2025-07-05,MODEL-B-LUXURY,DEALER_SUWON,10,47921401,KRW,CAMP-B
200633,2025-07-04,MODEL-B-LUXURY,DEALER_SUWON,15,48027484,KRW,CAMP-C
200634,2025-07-06,MODEL-B-LUXURY,DEALER_SUWON,7,47875680,KRW,CAMP-B
200635,2025-07-07,MODEL-B-LUXURY,DEALER_A,11,48060747,KRW,CAMP-A
200636,2025-07-15,MODEL-B-LUXURY,DEALER_A,10,48077863,KRW,CAMP-A
200637,2025-07-15,MODEL-B-LUXURY,DEALER_A,12,47731799,KRW,CAMP-C
200638,2025-07-16,MODEL-B-LUXURY,DEALER_A,8,48390938,KRW,CAMP-C
200639,2025-07-08,MODEL-B-LUXURY,DEALER_A,10,48391589,KRW,CAMP-C
200640,2025-07-18,MODEL-B-LUXURY,DEALER_A,7,48042725,KRW,CAMP-C
200641,2025-07-28,MODEL-B-LUXURY,DEALER_A,13,48155226,KRW,CAMP-B
200642,2025-07-21,MODEL-B-LUXURY,DEALER_A,17,48251710,KRW,CAMP-B
200643,2025-07-18,MODEL-B-LUXURY,DEALER_A,6,48310634,KRW,CAMP-B
200644,2025-07-09,MODEL-B-LUXURY,DEALER_A,20,47839263,KRW,CAMP-A
200645,2025-07-14,MODEL-B,DEALER_GANGNAM,13,34809067,KRW,CAMP-A
200646,2025-07-23,MODEL-B,DEALER_GANGNAM,6,35346678,KRW,CAMP-C
200647,2025-07-20,MODEL-B,DEALER_GANGNAM,11,34717001,KRW,CAMP-B
200648,2025-07-20,MODEL-B,DEALER_GANGNAM,1,35323661,KRW,CAMP-A
200649,2025-07-08,MODEL-B,DEALER_GANGNAM,15,35272081,KRW,CAMP-A
200650,2025-07-01,MODEL-B,DEALER_GANGNAM,5,35328077,KRW,CAMP-B
200651,2025-07-24,MODEL-B,DEALER_GANGNAM,1,35224496,KRW,CAMP-B
200652,2025-07-27,MODEL-B,DEALER_GANGNAM,15,35017462,KRW,CAMP-A
200653,2025-07-30,MODEL-B,P1_ULSAN,19,34722821,KRW,CAMP-C
200654,2025-07-09,MODEL-B,P1_ULSAN,5,35397725,KRW,CAMP-B
200655,2025-07-04,MODEL-B,P1_ULSAN,19,35310345,KRW,CAMP-C
200656,2025-07-30,MODEL-B,P1_ULSAN,8,35176611,KRW,CAMP-B
200657,2025-07-20,MODEL-B,P1_ULSAN,6,35332943,KRW,CAMP-A
200658,2025-07-08,MODEL-B,P1_ULSAN,19,35206254,KRW,CAMP-A
200659,2025-07-23,MODEL-B,P1_ULSAN,16,35288978,KRW,CAMP-C
200660,2025-07-22,MODEL-B,DEALER_DAEGU,7,34992651,KRW,CAMP-B
200661,2025-07-10,MODEL-B,DEALER_DAEGU,4,35391112,KRW,CAMP-B
200662,2025-07-10,MODEL-B,DEALER_DAEGU,11,35090741,KRW,CAMP-C
200663,2025-07-26,MODEL-B,DEALER_DAEGU,14,35099003,KRW,CAMP-A
200664,2025-07-13,MODEL-B,DEALER_DAEGU,12,34869167,KRW,CAMP-B
200665,2025-07-11,MODEL-B,DEALER_DAEGU,14,34867586,KRW,CAMP-A
200666,2025-07-11,MODEL-B,DEALER_DAEGU,18,34766210,KRW,CAMP-B
200667,2025-07-23,MODEL-B,DEALER_DAEGU,12,34647637,KRW,CAMP-B
200668,2025-07-16,MODEL-B,DEALER_DAEGU,5,34712133,KRW,CAMP-A
200669,2025-07-23,MODEL-B,DEALER_DAEGU,4,34943348,KRW,CAMP-A
200670,2025-07-14,MODEL-B,HUB_CENTRAL,4,35275955,KRW,CAMP-C
200671,2025-07-24,MODEL-B,HUB_CENTRAL,13,34891069,KRW,CAMP-A
200672,2025-07-24,MODEL-B,HUB_CENTRAL,7,35098635,KRW,CAMP-C
200673,2025-07-09,MODEL-B,HUB_CENTRAL,14,35076079,KRW,CAMP-C
200674,2025-07-21,MODEL-B,HUB_CENTRAL,19,35017869,KRW,CAMP-A
200675,2025-07-20,MODEL-B,HUB_CENTRAL,2,35190329,KRW,CAMP-B
200676,2025-07-30,MODEL-B,HUB_CENTRAL,9,34999529,KRW,CAMP-C
200677,2025-07-22,MODEL-B,HUB_CENTRAL,17,35372182,KRW,CAMP-A
200678,2025-07-12,MODEL-B,HUB_CENTRAL,19,35270469,KRW,CAMP-A
200679,2025-07-15,MODEL-B,HUB_CENTRAL,18,35034381,KRW,CAMP-B
200680,2025-07-03,MODEL-B,DEALER_INCHEON,2,34785071,KRW,CAMP-C
200681,2025-07-08,MODEL-B,DEALER_INCHEON,2,35061314,KRW,CAMP-C
200682,2025-07-16,MODEL-B,DEALER_INCHEON,19,35037764,KRW,CAMP-C
200683,2025-07-26,MODEL-B,DEALER_INCHEON,1,35256909,KRW,CAMP-A
200684,2025-07-02,MODEL-B,DEALER_INCHEON,12,35052252,KRW,CAMP-B
200685,2025-07-22,MODEL-B,DEALER_INCHEON,15,35105017,KRW,CAMP-B
200686,2025-07-04,MODEL-B,DEALER_INCHEON,19,34985942,KRW,CAMP-B
200687,2025-07-14,MODEL-B,DEALER_INCHEON,16,35270276,KRW,CAMP-A
200688,2025-07-27,MODEL-B,DEALER_INCHEON,4,35076826,KRW,CAMP-A
200689,2025-07-02,MODEL-B,DEALER_INCHEON,3,34929130,KRW,CAMP-A
200690,2025-07-29,MODEL-B,P2_ASAN,20,35247353,KRW,CAMP-A
200691,2025-07-18,MODEL-B,P2_ASAN,3,34978123,KRW,CAMP-B
200692,2025-07-29,MODEL-B,P2_ASAN,19,34849094,KRW,CAMP-B
200693,2025-07-08,MODEL-B,P2_ASAN,4,35278197,KRW,CAMP-C
200694,2025-07-16,MODEL-B,P2_ASAN,6,35322142,KRW,CAMP-A
200695,2025-07-21,MODEL-B,P2_ASAN,5,35026986,KRW,CAMP-C
200696,2025-07-23,MODEL-B,P2_ASAN,5,35161214,KRW,CAMP-B
200697,2025-07-30,MODEL-B,P2_ASAN,13,34913572,KRW,CAMP-A
200698,2025-07-15,MODEL-B,P2_ASAN,12,34894123,KRW,CAMP-B
200699,2025-07-21,MODEL-B,DEALER_JEJU,9,34783834,KRW,CAMP-C
200700,2025-07-05,MODEL-B,DEALER_JEJU,2,35000962,KRW,CAMP-A
200701,2025-07-03,MODEL-B,DEALER_JEJU,9,35245594,KRW,CAMP-B
200702,2025-07-19,MODEL-B,DEALER_JEJU,19,35109146,KRW,CAMP-C
200703,2025-07-12,MODEL-B,DEALER_JEJU,3,35124351,KRW,CAMP-B
200704,2025-07-09,MODEL-B,DEALER_JEJU,19,35202944,KRW,CAMP-C
200705,2025-07-27,MODEL-B,DEALER_JEJU,16,34964636,KRW,CAMP-C
200706,2025-07-13,MODEL-B,DEALER_JEJU,4,34850806,KRW,CAMP-C
200707,2025-07-19,MODEL-B,WAREHOUSE_SOUTH,9,34662180,KRW,CAMP-C
200708,2025-07-26,MODEL-B,WAREHOUSE_SOUTH,13,34729099,KRW,CAMP-B
200709,2025-07-16,MODEL-B,WAREHOUSE_SOUTH,15,34840761,KRW,CAMP-B
200710,2025-07-09,MODEL-B,WAREHOUSE_SOUTH,17,34728429,KRW,CAMP-B
200711,2025-07-03,MODEL-B,WAREHOUSE_SOUTH,13,34664860,KRW,CAMP-A
200712,2025-07-16,MODEL-B,WAREHOUSE_SOUTH,3,35217412,KRW,CAMP-A
200713,2025-07-23,MODEL-B,WAREHOUSE_SOUTH,3,34777130,KRW,CAMP-A
200714,2025-07-17,MODEL-B,DEALER_BUSAN,14,34958983,KRW,CAMP-A
200715,2025-07-15,MODEL-B,DEALER_BUSAN,5,35340036,KRW,CAMP-B
200716,2025-07-16,MODEL-B,DEALER_BUSAN,18,34872440,KRW,CAMP-B
200717,2025-07-11,MODEL-B,DEALER_BUSAN,15,34969151,KRW,CAMP-B
200718,2025-07-10,MODEL-B,DEALER_BUSAN,16,34756186,KRW,CAMP-B
200719,2025-07-11,MODEL-B,DEALER_BUSAN,2,35361458,KRW,CAMP-C
200720,2025-07-07,MODEL-B,DEALER_BUSAN,3,35037623,KRW,CAMP-A
200721,2025-07-24,MODEL-B,DEALER_BUSAN,9,35205831,KRW,CAMP-C
200722,2025-07-25,MODEL-B,DEALER_BUSAN,4,35223893,KRW,CAMP-B
200723,2025-07-15,MODEL-B,DEALER_GWANGJU,9,35083368,KRW,CAMP-B
200724,2025-07-26,MODEL-B,DEALER_GWANGJU,15,35031391,KRW,CAMP-C
200725,2025-07-26,MODEL-B,DEALER_GWANGJU,10,34932804,KRW,CAMP-B
200726,2025-07-25,MODEL-B,DEALER_GWANGJU,18,35262655,KRW,CAMP-C
200727,2025-07-13,MODEL-B,DEALER_GWANGJU,3,34718951,KRW,CAMP-C
200728,2025-07-19,MODEL-B,DEALER_GWANGJU,19,35084820,KRW,CAMP-B
200729,2025-07-18,MODEL-B,DEALER_GWANGJU,12,34681834,KRW,CAMP-B
200730,2025-07-15,MODEL-B,PLANT_HQ,12,34788224,KRW,CAMP-B
200731,2025-07-17,MODEL-B,PLANT_HQ,4,35104233,KRW,CAMP-A
200732,2025-07-24,MODEL-B,PLANT_HQ,10,35211504,KRW,CAMP-A
200733,2025-07-12,MODEL-B,PLANT_HQ,11,34899922,KRW,CAMP-A
200734,2025-07-12,MODEL-B,PLANT_HQ,2,34985591,KRW,CAMP-B
200735,2025-07-20,MODEL-B,PLANT_HQ,13,35398697,KRW,CAMP-C
200736,2025-07-05,MODEL-B,PLANT_HQ,14,34602429,KRW,CAMP-A
200737,2025-07-28,MODEL-B,PLANT_HQ,13,34735572,KRW,CAMP-C
200738,2025-07-17,MODEL-B,PLANT_HQ,9,34837900,KRW,CAMP-B
200739,2025-07-13,MODEL-B,DEALER_DAEJEON,13,34652337,KRW,CAMP-C
200740,2025-07-16,MODEL-B,DEALER_DAEJEON,20,34941929,KRW,CAMP-A
200741,2025-07-10,MODEL-B,DEALER_DAEJEON,6,34877719,KRW,CAMP-B
200742,2025-07-07,MODEL-B,DEALER_DAEJEON,3,34938346,KRW,CAMP-C
200743,2025-07-16,MODEL-B,DEALER_DAEJEON,2,34894115,KRW,CAMP-B
200744,2025-07-12,MODEL-B,DEALER_DAEJEON,2,35375984,KRW,CAMP-B
200745,2025-07-28,MODEL-B,DEALER_DAEJEON,14,35291905,KRW,CAMP-A
200746,2025-07-27,MODEL-B,PLANT_MAIN,20,35019965,KRW,CAMP-C
200747,2025-07-20,MODEL-B,PLANT_MAIN,9,35339480,KRW,CAMP-B
200748,2025-07-27,MODEL-B,PLANT_MAIN,18,35280975,KRW,CAMP-A
200749,2025-07-04,MODEL-B,PLANT_MAIN,9,35177981,KRW,CAMP-C
200750,2025-07-29,MODEL-B,PLANT_MAIN,10,35105040,KRW,CAMP-A
200751,2025-07-03,MODEL-B,PLANT_MAIN,9,35102540,KRW,CAMP-A
200752,2025-07-08,MODEL-B,PLANT_MAIN,1,35334400,KRW,CAMP-C
200753,2025-07-14,MODEL-B,PLANT_MAIN,2,34635132,KRW,CAMP-A
200754,2025-07-28,MODEL-B,DEALER_SUWON,15,35009273,KRW,CAMP-B
200755,2025-07-19,MODEL-B,DEALER_SUWON,17,34722347,KRW,CAMP-C
200756,2025-07-28,MODEL-B,DEALER_SUWON,12,35103463,KRW,CAMP-A
200757,2025-07-08,MODEL-B,DEALER_SUWON,9,34710993,KRW,CAMP-B
200758,2025-07-03,MODEL-B,DEALER_SUWON,4,34722951,KRW,CAMP-A
200759,2025-07-20,MODEL-B,DEALER_SUWON,4,35068659,KRW,CAMP-A
200760,2025-07-17,MODEL-B,DEALER_SUWON,3,34700591,KRW,CAMP-B
200761,2025-07-15,MODEL-B,DEALER_SUWON,18,35218252,KRW,CAMP-B
200762,2025-07-02,MODEL-B,DEALER_A,11,34862612,KRW,CAMP-C
200763,2025-07-27,MODEL-B,DEALER_A,19,35223607,KRW,CAMP-B
200764,2025-07-17,MODEL-B,DEALER_A,7,34821324,KRW,CAMP-C
200765,2025-07-24,MODEL-B,DEALER_A,2,34895803,KRW,CAMP-A
200766,2025-07-25,MODEL-B,DEALER_A,2,35072198,KRW,CAMP-B
200767,2025-07-14,MODEL-B,DEALER_A,19,35089102,KRW,CAMP-B
200768,2025-07-22,MODEL-B,DEALER_A,18,34991239,KRW,CAMP-A
200769,2025-07-18,MODEL-A-STD,DEALER_GANGNAM,1,32180939,KRW,CAMP-B
200770,2025-07-29,MODEL-A-STD,DEALER_GANGNAM,8,31735898,KRW,CAMP-C
200771,2025-07-10,MODEL-A-STD,DEALER_GANGNAM,2,31674633,KRW,CAMP-A
200772,2025-07-21,MODEL-A-STD,DEALER_GANGNAM,16,31903544,KRW,CAMP-B
200773,2025-07-10,MODEL-A-STD,DEALER_GANGNAM,11,32134610,KRW,CAMP-C
200774,2025-07-08,MODEL-A-STD,DEALER_GANGNAM,19,32252963,KRW,CAMP-C
200775,2025-07-04,MODEL-A-STD,DEALER_GANGNAM,19,31679735,KRW,CAMP-A
200776,2025-07-30,MODEL-A-STD,DEALER_GANGNAM,1,32237694,KRW,CAMP-B
200777,2025-07-20,MODEL-A-STD,DEALER_GANGNAM,6,31918544,KRW,CAMP-B
200778,2025-07-11,MODEL-A-STD,P1_ULSAN,2,32119260,KRW,CAMP-C
200779,2025-07-02,MODEL-A-STD,P1_ULSAN,20,32034761,KRW,CAMP-A
200780,2025-07-19,MODEL-A-STD,P1_ULSAN,6,32261081,KRW,CAMP-A
200781,2025-07-21,MODEL-A-STD,P1_ULSAN,9,31885182,KRW,CAMP-C
200782,2025-07-08,MODEL-A-STD,P1_ULSAN,7,31623620,KRW,CAMP-A
200783,2025-07-09,MODEL-A-STD,P1_ULSAN,14,31798105,KRW,CAMP-C
200784,2025-07-12,MODEL-A-STD,P1_ULSAN,12,31754432,KRW,CAMP-C
200785,2025-07-01,MODEL-A-STD,DEALER_DAEGU,2,31909138,KRW,CAMP-A
200786,2025-07-30,MODEL-A-STD,DEALER_DAEGU,10,32372626,KRW,CAMP-C
200787,2025-07-24,MODEL-A-STD,DEALER_DAEGU,17,32384260,KRW,CAMP-B
200788,2025-07-23,MODEL-A-STD,DEALER_DAEGU,19,31976375,KRW,CAMP-A
200789,2025-07-27,MODEL-A-STD,DEALER_DAEGU,20,32267339,KRW,CAMP-C
200790,2025-07-11,MODEL-A-STD,DEALER_DAEGU,19,32103296,KRW,CAMP-B
200791,2025-07-21,MODEL-A-STD,DEALER_DAEGU,15,31989639,KRW,CAMP-B
200792,2025-07-25,MODEL-A-STD,DEALER_DAEGU,6,31904276,KRW,CAMP-A
200793,2025-07-06,MODEL-A-STD,DEALER_DAEGU,9,32348213,KRW,CAMP-B
200794,2025-07-29,MODEL-A-STD,DEALER_DAEGU,19,32395864,KRW,CAMP-C
200795,2025-07-07,MODEL-A-STD,HUB_CENTRAL,17,31822381,KRW,CAMP-B
200796,2025-07-01,MODEL-A-STD,HUB_CENTRAL,12,32049042,KRW,CAMP-A
200797,2025-07-10,MODEL-A-STD,HUB_CENTRAL,12,32109232,KRW,CAMP-C
200798,2025-07-25,MODEL-A-STD,HUB_CENTRAL,12,32010299,KRW,CAMP-C
200799,2025-07-26,MODEL-A-STD,HUB_CENTRAL,18,31677937,KRW,CAMP-B
200800,2025-07-27,MODEL-A-STD,HUB_CENTRAL,8,31825716,KRW,CAMP-B
200801,2025-07-23,MODEL-A-STD,HUB_CENTRAL,9,32263658,KRW,CAMP-A
200802,2025-07-07,MODEL-A-STD,HUB_CENTRAL,13,32349638,KRW,CAMP-A
200803,2025-07-15,MODEL-A-STD,HUB_CENTRAL,1,32349611,KRW,CAMP-A
200804,2025-07-17,MODEL-A-STD,DEALER_INCHEON,5,31805425,KRW,CAMP-A
200805,2025-07-26,MODEL-A-STD,DEALER_INCHEON,6,31832520,KRW,CAMP-A
200806,2025-07-14,MODEL-A-STD,DEALER_INCHEON,14,32219318,KRW,CAMP-A
200807,2025-07-15,MODEL-A-STD,DEALER_INCHEON,1,32151316,KRW,CAMP-C
200808,2025-07-17,MODEL-A-STD,DEALER_INCHEON,8,32170791,KRW,CAMP-B
200809,2025-07-16,MODEL-A-STD,DEALER_INCHEON,20,32142260,KRW,CAMP-C
200810,2025-07-13,MODEL-A-STD,DEALER_INCHEON,1,31868673,KRW,CAMP-C
200811,2025-07-04,MODEL-A-STD,DEALER_INCHEON,11,32228408,KRW,CAMP-A
200812,2025-07-09,MODEL-A-STD,DEALER_INCHEON,7,32300240,KRW,CAMP-C
200813,2025-07-30,MODEL-A-STD,P2_ASAN,12,31853423,KRW,CAMP-B
200814,2025-07-08,MODEL-A-STD,P2_ASAN,10,32215228,KRW,CAMP-B
200815,2025-07-26,MODEL-A-STD,P2_ASAN,20,32203096,KRW,CAMP-A
200816,2025-07-17,MODEL-A-STD,P2_ASAN,2,31631449,KRW,CAMP-C
200817,2025-07-12,MODEL-A-STD,P2_ASAN,17,31873146,KRW,CAMP-C
200818,2025-07-24,MODEL-A-STD,P2_ASAN,20,32196523,KRW,CAMP-A
200819,2025-07-05,MODEL-A-STD,P2_ASAN,11,31698071,KRW,CAMP-B
200820,2025-07-01,MODEL-A-STD,DEALER_JEJU,18,31767195,KRW,CAMP-B
200821,2025-07-25,MODEL-A-STD,DEALER_JEJU,15,31665072,KRW,CAMP-C
200822,2025-07-15,MODEL-A-STD,DEALER_JEJU,20,32244540,KRW,CAMP-C
200823,2025-07-08,MODEL-A-STD,DEALER_JEJU,15,31966387,KRW,CAMP-B
200824,2025-07-19,MODEL-A-STD,DEALER_JEJU,3,31762329,KRW,CAMP-A
200825,2025-07-26,MODEL-A-STD,DEALER_JEJU,20,32193877,KRW,CAMP-B
200826,2025-07-26,MODEL-A-STD,DEALER_JEJU,14,31826859,KRW,CAMP-A
200827,2025-07-23,MODEL-A-STD,WAREHOUSE_SOUTH,4,31932567,KRW,CAMP-A
200828,2025-07-13,MODEL-A-STD,WAREHOUSE_SOUTH,7,31796846,KRW,CAMP-C
200829,2025-07-21,MODEL-A-STD,WAREHOUSE_SOUTH,2,31773650,KRW,CAMP-B
200830,2025-07-16,MODEL-A-STD,WAREHOUSE_SOUTH,1,32274648,KRW,CAMP-C
200831,2025-07-05,MODEL-A-STD,WAREHOUSE_SOUTH,10,31677989,KRW,CAMP-C
200832,2025-07-04,MODEL-A-STD,WAREHOUSE_SOUTH,5,31730739,KRW,CAMP-B
200833,2025-07-19,MODEL-A-STD,WAREHOUSE_SOUTH,5,31967063,KRW,CAMP-B
200834,2025-07-25,MODEL-A-STD,WAREHOUSE_SOUTH,10,31715004,KRW,CAMP-C
200835,2025-07-04,MODEL-A-STD,DEALER_BUSAN,9,31644220,KRW,CAMP-A
200836,2025-07-02,MODEL-A-STD,DEALER_BUSAN,8,32344104,KRW,CAMP-B
200837,2025-07-26,MODEL-A-STD,DEALER_BUSAN,15,32239034,KRW,CAMP-B
